nframes,tiffpath,data_number,out_path,filename
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_01092.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_01092.tiff,200721_dLIT_QF_krios_01092.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_01279.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_01279.tiff,200721_dLIT_QF_krios_01279.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_01464.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_01464.tiff,200721_dLIT_QF_krios_01464.tiff
0,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00003.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00003.tiff,200721_dLIT_QF_krios_00003.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00004.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00004.tiff,200721_dLIT_QF_krios_00004.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00005.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00005.tiff,200721_dLIT_QF_krios_00005.tiff
0,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00006.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00006.tiff,200721_dLIT_QF_krios_00006.tiff
0,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00007.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00007.tiff,200721_dLIT_QF_krios_00007.tiff
0,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00008.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00008.tiff,200721_dLIT_QF_krios_00008.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00009.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00009.tiff,200721_dLIT_QF_krios_00009.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00010.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00010.tiff,200721_dLIT_QF_krios_00010.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00011.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00011.tiff,200721_dLIT_QF_krios_00011.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00012.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00012.tiff,200721_dLIT_QF_krios_00012.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00013.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00013.tiff,200721_dLIT_QF_krios_00013.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00014.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00014.tiff,200721_dLIT_QF_krios_00014.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00015.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00015.tiff,200721_dLIT_QF_krios_00015.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00016.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00016.tiff,200721_dLIT_QF_krios_00016.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00017.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00017.tiff,200721_dLIT_QF_krios_00017.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00018.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00018.tiff,200721_dLIT_QF_krios_00018.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00019.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00019.tiff,200721_dLIT_QF_krios_00019.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00020.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00020.tiff,200721_dLIT_QF_krios_00020.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00021.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00021.tiff,200721_dLIT_QF_krios_00021.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00022.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00022.tiff,200721_dLIT_QF_krios_00022.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00023.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00023.tiff,200721_dLIT_QF_krios_00023.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00024.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00024.tiff,200721_dLIT_QF_krios_00024.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00025.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00025.tiff,200721_dLIT_QF_krios_00025.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00026.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00026.tiff,200721_dLIT_QF_krios_00026.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00027.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00027.tiff,200721_dLIT_QF_krios_00027.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00028.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00028.tiff,200721_dLIT_QF_krios_00028.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00029.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00029.tiff,200721_dLIT_QF_krios_00029.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00030.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00030.tiff,200721_dLIT_QF_krios_00030.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00032.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00032.tiff,200721_dLIT_QF_krios_00032.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00033.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00033.tiff,200721_dLIT_QF_krios_00033.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00034.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00034.tiff,200721_dLIT_QF_krios_00034.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00035.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00035.tiff,200721_dLIT_QF_krios_00035.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00036.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00036.tiff,200721_dLIT_QF_krios_00036.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00037.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00037.tiff,200721_dLIT_QF_krios_00037.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00038.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00038.tiff,200721_dLIT_QF_krios_00038.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00039.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00039.tiff,200721_dLIT_QF_krios_00039.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00040.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00040.tiff,200721_dLIT_QF_krios_00040.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00041.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00041.tiff,200721_dLIT_QF_krios_00041.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00042.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00042.tiff,200721_dLIT_QF_krios_00042.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00043.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00043.tiff,200721_dLIT_QF_krios_00043.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00044.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00044.tiff,200721_dLIT_QF_krios_00044.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00045.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00045.tiff,200721_dLIT_QF_krios_00045.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00046.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00046.tiff,200721_dLIT_QF_krios_00046.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00047.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00047.tiff,200721_dLIT_QF_krios_00047.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00048.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00048.tiff,200721_dLIT_QF_krios_00048.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00049.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00049.tiff,200721_dLIT_QF_krios_00049.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00050.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00050.tiff,200721_dLIT_QF_krios_00050.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00051.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00051.tiff,200721_dLIT_QF_krios_00051.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00052.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00052.tiff,200721_dLIT_QF_krios_00052.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00053.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00053.tiff,200721_dLIT_QF_krios_00053.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00054.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00054.tiff,200721_dLIT_QF_krios_00054.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00055.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00055.tiff,200721_dLIT_QF_krios_00055.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00056.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00056.tiff,200721_dLIT_QF_krios_00056.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00057.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00057.tiff,200721_dLIT_QF_krios_00057.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00058.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00058.tiff,200721_dLIT_QF_krios_00058.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00059.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00059.tiff,200721_dLIT_QF_krios_00059.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00060.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00060.tiff,200721_dLIT_QF_krios_00060.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00061.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00061.tiff,200721_dLIT_QF_krios_00061.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00062.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00062.tiff,200721_dLIT_QF_krios_00062.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00063.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00063.tiff,200721_dLIT_QF_krios_00063.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00064.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00064.tiff,200721_dLIT_QF_krios_00064.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00065.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00065.tiff,200721_dLIT_QF_krios_00065.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00066.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00066.tiff,200721_dLIT_QF_krios_00066.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00067.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00067.tiff,200721_dLIT_QF_krios_00067.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00068.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00068.tiff,200721_dLIT_QF_krios_00068.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00069.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00069.tiff,200721_dLIT_QF_krios_00069.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00070.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00070.tiff,200721_dLIT_QF_krios_00070.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00071.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00071.tiff,200721_dLIT_QF_krios_00071.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00072.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00072.tiff,200721_dLIT_QF_krios_00072.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00073.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00073.tiff,200721_dLIT_QF_krios_00073.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00074.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00074.tiff,200721_dLIT_QF_krios_00074.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00075.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00075.tiff,200721_dLIT_QF_krios_00075.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00076.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00076.tiff,200721_dLIT_QF_krios_00076.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00077.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00077.tiff,200721_dLIT_QF_krios_00077.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00078.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00078.tiff,200721_dLIT_QF_krios_00078.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00079.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00079.tiff,200721_dLIT_QF_krios_00079.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00080.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00080.tiff,200721_dLIT_QF_krios_00080.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00081.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00081.tiff,200721_dLIT_QF_krios_00081.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00082.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00082.tiff,200721_dLIT_QF_krios_00082.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00083.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00083.tiff,200721_dLIT_QF_krios_00083.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00084.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00084.tiff,200721_dLIT_QF_krios_00084.tiff
0,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00085.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00085.tiff,200721_dLIT_QF_krios_00085.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00009.tiff.1,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00009.tiff.1,200721_dLIT_QF_krios_00009.tiff.1
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00086.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00086.tiff,200721_dLIT_QF_krios_00086.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00087.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00087.tiff,200721_dLIT_QF_krios_00087.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00088.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00088.tiff,200721_dLIT_QF_krios_00088.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00089.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00089.tiff,200721_dLIT_QF_krios_00089.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00090.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00090.tiff,200721_dLIT_QF_krios_00090.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00091.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00091.tiff,200721_dLIT_QF_krios_00091.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00092.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00092.tiff,200721_dLIT_QF_krios_00092.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00093.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00093.tiff,200721_dLIT_QF_krios_00093.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00094.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00094.tiff,200721_dLIT_QF_krios_00094.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00095.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00095.tiff,200721_dLIT_QF_krios_00095.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00097.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00097.tiff,200721_dLIT_QF_krios_00097.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00098.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00098.tiff,200721_dLIT_QF_krios_00098.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00099.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00099.tiff,200721_dLIT_QF_krios_00099.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00100.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00100.tiff,200721_dLIT_QF_krios_00100.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00101.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00101.tiff,200721_dLIT_QF_krios_00101.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00102.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00102.tiff,200721_dLIT_QF_krios_00102.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00103.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00103.tiff,200721_dLIT_QF_krios_00103.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00104.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00104.tiff,200721_dLIT_QF_krios_00104.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00105.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00105.tiff,200721_dLIT_QF_krios_00105.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00106.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00106.tiff,200721_dLIT_QF_krios_00106.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00107.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00107.tiff,200721_dLIT_QF_krios_00107.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00108.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00108.tiff,200721_dLIT_QF_krios_00108.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00109.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00109.tiff,200721_dLIT_QF_krios_00109.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00110.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00110.tiff,200721_dLIT_QF_krios_00110.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00111.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00111.tiff,200721_dLIT_QF_krios_00111.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00112.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00112.tiff,200721_dLIT_QF_krios_00112.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00113.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00113.tiff,200721_dLIT_QF_krios_00113.tiff
60,/media/kyohei/forAI/EMPIAR/10828/200721_dLIT_QF_krios_00114.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00114.tiff,200721_dLIT_QF_krios_00114.tiff
